"A. Alvarez","SOPHIANN: Aprendizado de Processos Através da Extração de Conhecimento via Redes Neurais"
"A. B. Wozniak Giménez","Respeitando a Diversidade da Inteligência Comunitária: agentes inteligentes Peer-to-Peer como mediadores em processos comunitários de partilha e aprendizagem"
"Adriana Justin Cerveira Krampff","Construção Coletiva de Livros Multimídia: Uma Abordagem para Temas Transversais"
"Alberto B. Raposo","Coordenação de Atividades em Ambientes de Aprendizagem Colaborativos"
"Alcides Hermes Thereza Jr","Internet e Laboratório de Informática: Dois Importantes Recursos Metodológicos para Surpreender os Estudantes e Beneficiar a Interdisciplinaridade"
"Alejandro C. Frery","Three-dimensional Virtual Environments Adaptive to the Student's Profile for Distance Learning"
"Alessandra P. Rodrigues","SEMEAI - SistEma Multiagente de Ensino e Aprendizagem na Internet"
"Alessandra Ponte Lisboa Barbosa","CoAdapt: Um Ambiente Hipermídia Adaptativo Educacional Baseado na Web com Apoio ao Aprendizado Colaborativo"
"Alex F. T. Primo","A escrita coletiva de hipertextos com links multidirecionais através do Co-Link Wiki em procesos educacionais"
"Alex Francisco G. Oliveira","SEMEAI - SistEma Multiagente de Ensino e Aprendizagem na Internet"
"Alexandre I. Direne","A Modelagem de Material de Ensino Diretamente do Ambiente Prático Pericial"
"Alexandre Luís Kundrát Eisenmann","iComb: um sistema para o ensino e aprendizagem de combinatória em ambiente Web"
"Alexandre Magno Aouila Goulart","Um Ambiente Cooperativo para Apoio à Revisão Bibliográfica"
"Amarolinda Saccol","Avaliação de Ambientes Virtuais de Aprendizagem na perspectiva da complexidade"
"Ana Cláudia H. Vieira","Utilizando Análise de Diálogo e Ação para Melhoria do Ensino em Comunidades Virtuais de Aprendizado"
"Ana Cristina S. Moreira","Educação a distância e inclusão digital: ações para a cidadania e o desenvolvimento social"
"Ana Grasielle. D. Corrêa","Avaliação de Aceitabilidade de um Computador Portátil de Baixo Custo por Criança"
"Ana Maria de C. Moura","Sistema ROSA - P2P: uma Arquitetura Distribuída para Integração de Objetos de Aprendizagem"
"Ana Paula Ribeiro Ataíde","MAQSEI - uma Metodologia de Avaliação de Qualidade de Software Educacional Infantil"
"Anamaria L. Colla","Experiência de Modelagem de Ambientes de Aprendizagem da PUCRS VIRTUAL"
"Anderson A. Teymeny","Uma Ferramenta de Autoria para um Sistema Educacional Apoiado na Web"
"André Bernardess Peza","Um Sistema para Integração Disciplinar e Gestão Continuada da Aprendizagem"
"André Luiz B. Esperidião","Aprendizagem Cooperativa em Sistemas Tutores Inteligentes Híbridos"
"André M.M. Neves","Projeto FIACI: Concepção de Ferramentas Inteligentes para Aprendizagem Cooperativa na Internet"
"Andréa Konzen da Silva","Dóris 3D: Agente Pedagógico baseado em Emoções"
"Andréia Cristina G. Machion","An ITS for Programming to Explore Practical Reasoning"
"Andréia R. de A. Schneider","Sistema de Animação de Humanos Virtuais Voltado para o Ensino de Libras"
"Angelita Aparecida Cordova de Arruda","BANCO DE DESAFIOS: UMA APLICAÇÃO DE HIPERMÍDIA ADAPTATIVA E REDES BAYESIANAS"
"Anibal L. Guedes","Assistente Inteligente tendo como Apoio um Ambiente de Ensino a Distância"
"Antônio C. R. Costa","Comunidades Virtuais de Formação Tecnológica: Fundamentação Pedagógica e Metodologia de Construção"
"Antônio César S. Ayres","Desenvolvimento e Aplicação de um Software como Ferramenta Motivadora no Processo Ensino-Aprendizagem de Química"
"Arturo HernandezDomínguez","Portfolio-Tutor: Um Tutor acoplado a um Portfolio Eletrônico no contexto da Educação a Distância"
"Ary F. Ferreira Galdino","Um Framework de Navegação Adaptativa para Sistemas deHipermídia Educacionais"
"B. Nogueira","SOPHIANN: Aprendizado de Processos Através da Extração de Conhecimento via Redes Neurais"
"B. Soares","SOPHIANN: Aprendizado de Processos Através da Extração de Conhecimento via Redes Neurais"
"Bartholomeu T. Tróccoli","Análise de agrupamento de escolas e Núcleos de Tecnologia Educacional: mineração na base de dados de avaliação do Programa Nacional de Informática na Educação"
"Beatriz R. T. Franciosi","Experiência de Modelagem de Ambientes de Aprendizagem da PUCRS VIRTUAL"
