"Vera Lúcia Duarte de Novais","A cultura escolar e a inserção das TICs: dificuldades e oportunidades"
"Adriana B. Soares","A Representação do Conhecimento Geométrico e as Concepções de Professores de Matemática num Ambiente de Geometria Dinâmica"
"Adriana Cláudia R. Costa","Plataforma para criação e utilização de conteúdos multimídia educacionais"
"Adriana da S. Nogueira","Homero Software: Auxiliando o Ensino de portadores de cegueira"
"Adriana Demarqui Rossato","Proposta de metodologia para oficinas de informática e cidadania do Mutirão pela Inclusão digital"
"Adriana G. Alves","Oficinas de Utilização de Software Educacional: Um Relato de Experiência"
"Adriana pt_BR Jacinto","doi"
"Adriana S. Nogueira","Cadernos colaborativos: uma proposta para o processo de ensino-aprendizagem"
"Adriano C. Teixeira","Oficinas de Informática e Cidadania: Em busca de um modelo de inclusão digital baseado no protagonismo"
"Adriano C. Teixeira","As Tecnologias de Rede como Espaço de  Aprendizagens Significativas em Geografia"
"Afira V. Ripper","Estudo e Dimensionamento do Gasoduto Bolívia/Brasil, um trabalho interdisciplinar"
"Alana M. de Morais","Um jogo educacional para o auxílio do aprendizado de Geometria Espacial"
"Albano O. Nunes","Avaliação da Efetividade do Ensino em um Curso de Formação Continuada Semipresencial"
"Alberto de Oliveira Jucá","Ensino de Design Instrucional: Relatos de Experiência"
"Alcides Hermes Thereza Jr","Informática Básica nas Escolas Públicas Buscando a Inclusão Digital dos Estudantes da Oitava Série do Ensino Fundamental em diante e da Comunidade em Geral"
"Aleciana Vasconcelos de Morais","Democratização digital, uso do computador às crianças do Projeto PETI de Cassilândia - MS"
"Alejandro pt_BR Orgambide","doi"
"Alex M. da Silva","O USO DE MAPAS CONCEITUAIS: FAZENDO A PONTE ENTRE O CONHECIMENTO PRÉVIO E A APRENDIZAGEM SIGNIFICATIVA NA DISCIPLINA DE INGLÊS INSTRUMENTAL"
"Alex S. Gomes","Ambiente Virtual para Análise de Software Educativo"
"Alexandra Mazei da Silva","TRANSDISCIPLINARIDADE ATRAVÉS DA ROBÓTICA: Um relato de experiência na Escola Pública do Estado de Mato Grosso"
"Alexandre de Oliveira Zamberlam","Avaliação de um jogo inteligente no processo de aprendizagem"
