Rachel Cristina Mello Guimarães,Um Ambiente Cooperativo para Coletar e Selecionar Material Bibliográfico para ser Adquirido,
Rachele Bianchi Sganderla,BonoBOT: Um Chatterbot para Interação com Usuários em um Sistema Tutor Inteligente,
Rafael A. Faraco,Learning Companions no Ensino a Distância,
Rafael Ferreira,Um Framework para Mineração de Dados Educacionais Basedo em Serviçõs Semânticos,
Rafael P. da Rocha,A escrita coletiva de hipertextos com links multidirecionais através do Co-Link Wiki em procesos educacionais,
Rafael P. de Lira,Utilizando a Cidade Virtual do Saber como uma Ferramenta de Aprendizagem,
Rafael Q. R. Gomes,Um Ambiente Lúdico de Ensino e Aprendizagem de Matemática Fundamental em Plataforma Web,
Rafael Savi,A experiência do Projeto Classificação de Software Livre Educativo (CLASSE),
Rafael Welter,Experimentos Computacionais com Grupamentos Lógico-Matemáticos de Jean Piaget,
Rafael Z. Marchesi,Um QAsystem para Interação de Alunos em Avaliações Somativas a Distância,
Rafaela de Orlando Nascimento,ProAD: Alfabetização Digital Para Jovens e Adultos,
Raimundo Furtado Sampaio,Acesso Remoto e Compartilhamento de Simuladores através de Ambientes Virtuais de Aprendizagem,
Raimundo J. Macário Costa,Redes neuronais e transtornos de aprendizagem: rastreio de pessoas com dislexia,
Raquel O. Prates,Investigando as Contribuições do Uso de Scaffolds no Domínio Educacional,
Raquel Santiago Freire,Modelo para Qualidade de Objetos de Aprendizagem: da sua Concepção ao Uso em Sala de Aula,
Raul S. Wazlawick,Mediadores Sócio-Construtivistas em Sistemas de Aprendizagem Colaborativa,
Raul Sidnei Wazlawick,A Avaliação do Uso de Chatterbots no Ensino Através de uma Ferramenta de Autoria,
Raymundo Carlos Machado Ferreira Filho,Implementação de Sistema Tutor Inteligente para Geotecnia,
Regina E. Alves,A Utilização de Novas Tecnologias no Curso de Formação de Professores do CEFET-GO/ UnED - Jataí,
Regina M. Braga,An Ontology-Based Digital Libraryon the e-Learning Domain,
Reginaldo do Prado,IGRAF: MÓDULO DE APRENDIZAGEM PARA ENSINO DE FUNÇÃO NA WEB,
Regis L. Sebastiani,Ensino de medicina apoiado pelo processamento de exames médicos baseados em imagem,
Rêmulo Maia Alves,UM MODELO INFORMACIONAL PARA AVALIAÇÕES DE ALUNOS NO ENSINO A DISTÂNCIA VIA WEB,
Renata Couto Moreira,Primeiros Passos de um Processo de Exercício da Cidadania com uso da Informática,
Renata L. da Costa,Internet e Laboratório de Informática: Dois Importantes Recursos Metodológicos para Surpreender os Estudantes e Beneficiar a Interdisciplinaridade,
Renata Mousinho,Redes neuronais e transtornos de aprendizagem: rastreio de pessoas com dislexia,
Renata N. Leal,"Ambientes de autoria, aplicação de testes e apoios a avaliações psicológicas",
Renata S. S. Guizzardi,Help&Learn: A Peer-to-Peer Architecture to Support Knowledge Management in Collaborative Learning Communities,
Renata Silva Souza Guizzardi,Aplicando técnicas de Recuperação de Informações para facilitar a interação em ambientes cooperativos: uma abordagem multiagentes,
Renata Spolon Lobato,FERRAMENTA PARA APOIO AO ENSINO DE FÍSICA BÁSICA,
Renato Neves,Sistema de Autoria e Tutor Inteligente – SATI: da Definição da Arquitetura à Implementação e Validação,
Ricardo A. Silveira,Proposta de uma arquitetura para construção de Objetos Inteligentes de Aprendizagem baseados em agentes BDI,
Ricardo Augusto da Luz Reis,Laboratório Virtual de Sistemas Digitais,
Ricardo Augusto Lipas,Editor Musical: uma Aplicação para a Aprendizagem de Música apoiada por Meios Eletrônicos Interativos,
Ricardo de A. Kratz,Pocket: Um ambiente de ensino à distância usando handhelds na formação de comunidades virtuais espontâneas,
Ricardo de Andrade Kratz,Uma Ferramenta para Adequação de Múltiplos Contextos para Objetos de Aprendizagem,
Ricardo Kratz,WSMEL: uma arquitetura para integração de serviços educacionais em ambientes de M-Learning,
Ricardo Luis de Freitas,AUXILIAR: Uma aplicação de inteligência artificial que possibilita a potencialização da aprendizagem em Ambientes Colaborativos de Ensino,
Ricardo Matsumura Araújo,A escrita coletiva de hipertextos com links multidirecionais através do Co-Link Wiki em procesos educacionais,
Ricardo Naveiro,Learning in Context: Contextual Libraries in Architecture Distance Education,
Ricardo Neisse,MEARA: Um Chatterbot Temático para Uso em Ambiente Educacional,
Ricardo Pannain,Uma Arquitetura de Ambiente Colaborativo para o Aprendizado de Programação,
Ricardo Silveira,Uma ferramenta de análise do desempenho de estudantes baseada em SMA e lógica Fuzzy,
Ricardo Wainer,Um Estudo Empírico dos Comportamentos de Navegação por Estilo Cognitivo de Aprendizagem em um ambiente de treinamento na Web,
Roberta Scaramussa da Silva,Dimensão Sócio-Afetiva da Interação à Distância,
Roberta Spolon Ulson,FERRAMENTA PARA APOIO AO ENSINO DE FÍSICA BÁSICA,
Roberta Vilhena Vieira,Especificação de um Algoritmo Genetico para Auxiliar na Avaliação da Aprendizagem Significativa com Mapas Conceituais,
Roberto Bianchini,"Visualização de Objetos Moleculares: interfaces de ensino, pesquisa e extensão entre a Educação em Química e a Engenharia de Software",
Roberto Castro,roberto-castro,Avaliando os alunos com deficiência mental educável através do método de Reuven Feuerstein em ambiente informatizado
Roberto de Alencar Lotufo,Ambiente de suporte ao ensino de processamento de imagens usando a linguagem Python,
Robson Carlos Loureiro,Portal Humanas: Um ambiente colaborativo para criação de projetos e comunidades virtuais para a área de Humanidades,
Rodrigo Assaf,Desenvolvimento de um Software Educacional com base em Conceitos de Jogos de Computador,
Rodrigo de Godoy Domingues,Desenvolvimento de um Software Educacional com base em Conceitos de Jogos de Computador,
Rodrigo Ferreira da Silva,OriOn:  A Construção Coletiva de uma Comunidade Online de Conhecimento,
Rodrigo Ferrugem Cardoso,AvalWeb - Sistema interativo para gerência de questões e aplicação de avaliações na Web,
Rodrigo Hahn,LOCAL: Um Modelo para Suporte à Aprendizagem Consciente de Contexto,
Rodrigo R. V. Goulart,Utilizando a tecnologia de agentes na construção de Sistemas Tutores inteligentes em ambiente interativo,
Rogério Santos Pedroso,PROJETO ESPIN: Uma Política Municipal de Implantação e Implementação das NTICs na Escola Pública,
Romero Tavares,Metodologia de desenvolvimento de objetos de aprendizagem com foco na aprendizagem significativa,
Romero Tori,"Visualização de Objetos Moleculares: interfaces de ensino, pesquisa e extensão entre a Educação em Química e a Engenharia de Software",
Rômulo Nunes,Ontologia para Construão de Ambientes Interativos de Aprendizagem,
Roosevelt Oliveira,Recuperação de Informações Web para um Ambiente de Aprendizagem Computadorizada: uma Abordagem Multiagentes,
Roque Moraes,SAEP-NET – Sistema de Apoio ao Educar pela Pesquisa na Internet,
Rosa Maria E. Moreira da Costa,A Realidade Virtual como instrumento de inclusão social dos portadores de deficiências neuropsiquiátricas,
Rosa Maria Vicar,Implementação de Sistema Tutor Inteligente para Geotecnia,
Rosana Giaretta Sguerra Miskulin,AUXILIAR: Uma aplicação de inteligência artificial que possibilita a potencialização da aprendizagem em Ambientes Colaborativos de Ensino,
Rose Mary Almas de Carvalho,Internet: Portais Educacionais X Contexto de Aprendizagem,
Roseclea D. Medina,Validação de um Ambiente de Aprendizagem Móvel em Curso a Distância,
Roseli P. Hansen,Construindo Ambientes de Educação Baseada na Web Através de Web Services Educacionais,
Rosemeire Lima Secco,Proposta de um Ambiente Interativo para Aprendizagem em LIBRAS Gestual e Escrita,
Rosinaldo Dourado da Fonseca Júnior,Utilização em Sala de Aula de um Modelo de SistemaTutor Inteligente com Recursos de Hipermídia Adaptativa,
Rossana Andrade,A Utilização de Dispositivos Móveis com Ambientes Tridimensionais como Ferramenta para Favorecer o Ensino de Hardware,
Roxane Leandra dos Santos Miranda,Construção Coletiva de Livros Multimídia: Uma Abordagem para Temas Transversais,
Rubem F. Vargas,Experiência de Modelagem de Ambientes de Aprendizagem da PUCRS VIRTUAL,
Rubens Campos Machado,Ambiente de suporte ao ensino de processamento de imagens usando a linguagem Python,
Rubens glyphascimento Melo,Improving Collaborative Learning Processes by Using Structured Information,
Ruberley R. de Souza,A Utilização de Novas Tecnologias no Curso de Formação de Professores do CEFET-GO/ UnED - Jataí,
Ruth P. S. Leão,Acesso Remoto e Compartilhamento de Simuladores através de Ambientes Virtuais de Aprendizagem,
S. Dias,SOPHIANN: Aprendizado de Processos Através da Extração de Conhecimento via Redes Neurais,
Sabrina Marczak,Modelando um ambiente de aprendizagem na Web: a importância de formalização do processo de desenvolvimento,
Sabrina Silveira,Rede de Cooperação Digital: desenvolvimento das comunidades de baixa renda num cenário de Novas Tecnologias da Informação e Comunicação,
Sandra Freitas Ferreira Lima,A importância do Projeto da Interação Humana Centrado na Comunidade para melhorar a Usabilidade e Sociabilidade em Fóruns de Discussão,
Sandra Maria Aluísio,Métodos de avaliação informatizada que tratam o conhecimento parcial do aluno e geram provas individualizadas,
Sandro Neves Soares,"Entendendo as Relações entre Compilador, Arquitetura e Organização com o Simulador do MIPS I Gerado por um Framework de Modelagem",
Sarajane Marques Peres,Avaliando a Ferramenta xLupa como recurso para a Educação Especial Inclusiva,
