Lucia Giraffa,PDS-E: Em direção a um processo para desenvolvimento de Software Educacional
Lucia H. Baccaglini,"Estudo e Dimensionamento do Gasoduto Bolívia/Brasil, um trabalho interdisciplinar"
Lucia Maria Martins Giraffa,Construindo um Sistema Tutor Inteligente a partir de um Tutorial
Lucia Marisy Souza Ribeiro de Oliveira,Inclusão digital para filhos de pescadores como ferramenta para a sua inclusão no mundo do trabalho
Luciana Ozello Baratti,Tecnologias de Serviços Educacionais em Plataforma de TV Digital
Luciana S. Soprani,Ambientes de autoria de testes e apoios à avaliações psicológica e psicopedagógica
Luciane Maria Schlindwein,Supermercado Virtual: Uma Abordagem Lúdica para Auxiliar a Aprendizagem de Matemática no Ensino Fundamental
Luciano Eugênio de Castro Barbosa,Educação em Informática Básica Inclusiva para Portadores de Necessidades Especiais: Estudo de Caso em uma Escola Pública em Ubá-MG
Luciano Franco,Jogos Educativos e os Temas Transversais: O Desenvolvimento de um Jogo para Discutir Política na Escola
Luciano Silva,Projeto VisionLinux: integração de ferramentas de acessibilidade para usuários com necessidades especiais
Lucila M. C. Santarosa,A motivação de crianças hospitalizadas para o uso dos Ambientes Digitais Virtuais
Lucila M. Costi Santarosa,Possibilidades da mediação tecnológica na inclusão escolar de autistas
Lucila Santarosa,Experiência Brasileira na Formação de Professores Ibero-Americanos em Tecnologias Digitais Acessíveis
Lucimere R. Dias,Cadernos colaborativos: uma proposta para o processo de ensino-aprendizagem
Lucimeri Ludwig,Proposta Pedagógica do Uso das TICs como Recurso Interdisciplinar
Lucimeri Ricas Dias,Pelo Telefone - Histórias e Relatos sobre o Uso de Celulares como Ferramenta de Ensino e Aprendizagem de Língua Inglesa no Brasil
Luis Bueno,Visualização de táticas para apoiar a aquisição de habilidades em jogos educacionais
Luis Carlos de Bona,Alternância entre competição e colaboração para promover o aprendizado por meio de heurísticas de jogos
Luís Feliphe Silva Costa,Atraindo Alunos do Ensino Médio para a Computação: Uma Experiência Prática de Introdução a Programação utilizando Jogos e Python
Luís Fernando Jacintho Maia,Estudo evolutivo das percepções infantis no uso de ferramentas computacionais
Luís Henrique Raja Gabaglia Mitchell,Comparação da Resolução Colaborativa de Problemas  em Sala de Aula e através do Ambiente AulaNet
Luís Victorino,Laboratório Virtual de Atividades Didáticas - LabVad
Luiz C. Coradine,doi
Luiz Carlos Reis,Aproximando nativos e imigrantes digitais em sala de aula com o uso efetivo das tecnologias: uma análise contextualizada do Estado de São Paulo à luz do IDEB
Luiz Claudeivan,Análise das Práticas de Colaboração e Comunicação: Estudo de Caso utilizando a Rede Social Educativa Redu
Luiz Cláudio Braga,Videoconferência: a Experiência da Formação de Gestores de Novas Tecnologias da Informação e Comunicação
Luiz D. Dias Junior,II oficina de tutoria em ambientes virtuais de aprendizagem (Tutava): um relato de experiência formativa de recursos humanos para EAD
Luiz Filipe Cunha,Uma Proposta de Jogo Assistivo Para Dispositivos Móveis em Prol da Inclusão Digital de Deficientes Visuais
Luiz Henrique Zeferino,Um Assistente Inteligente para o Ensino das Seções Cônicas
Luiz Marcos Gonçalves,RoboEduc: Um Software para Programação em Níveis
Luiza Pontello,Mudança Conceitual em Óptica Geométrica Facilitada Pelo Uso de TDIC
Luziana Lima,O Impacto da Aprendizagem Com a Utilização de Recursos Computacionais na Terceira Idade: Um Estudo de Caso com os Alunos do Projeto KHouse Raízes da Vida
Lydia Márcia Braga Bazet,"Os Processos de Multi, Inter e Transdisciplinaridade em um Curso voltado para a Formação Continuada de Professores em Informática na Educação"
M. pt_BR Baranauskas,"Laptop XO Dentro e Fora da Sala de Aula: Expressão, Diversão e Alfabetização"
Maérico dos Santos Pessoa,Utilizando o KTouch como uma ferramenta de apoio ao reconhecimento das letras do alfabeto: Um relato de experiência com a turma do EJA
Magno Soares,Webgrade: sistema para gerencia e divulgação de planos de avaliação via web
Maira Pimentel,A Participação do Instituto Telemar na Formação de Comunidades Digitais de Aprendizagem
Manassés Bispo da Silva,Análise do engajamento no contexto da formação de professores de Música utilizando a Openredu
Manoel Ribeiro,Jogo educativo sobre a Revolução da Cabanagem – Fase Pré-Revolucionária
Manuel Fernández Paradela Ledón,Evaluación y Orientación en Cursos a Distancia
Manuela Peixoto,A Inclusão Digital na Rede Pública Municipal de Santo Antônio da Patrulha
Mara Cleide Oliveira dos Santos,Impactos da implantação do sistema informatizado para processo de seleção do PNAES no IFTO Campus Porto Nacional
Mára Lúcia Carneiro,PSICOLOGIAS A DISTÂNCIA
Mára Lúcia Fernandes Carneiro,Laboratório de Línguas a Distância na UERGS: a constituição de outros domínios de aprendizagem
Mara Rosane Noble Tavares,Alunos do Ensino Fundamental e Professores Construindo Espaços de Educação a Distância na Escola
Marcela Gomes,A Participação do Instituto Telemar na Formação de Comunidades Digitais de Aprendizagem
Marcelo da Silva Hounsell,Metadados Essenciais: Uma Metodologia para Catalogação de Objetos de Aprendizagem no Repositório Digital ROAI
Marcelo Menezes Reis,Ambiente Virtual Inteligente para o ensino de Controle Estatístico da Qualidade - STCEQ.Net
Marcelo Oliveira Andrade,Educação em Informática Básica Inclusiva para Portadores de Necessidades Especiais: Estudo de Caso em uma Escola Pública em Ubá-MG
Marcelo pt_BR Souza,doi
Marcelo Ricardo Quinta,Odin - Viabilizando e-learning em múltiplos dispositivos
