"Adilson Marques da Cunha","Aprendizagem Baseada em Projeto (Project-Based Learning – PBL) aplicada a software embarcado e de tempo real"
"Adla Betsaida Martins Teixeira","MAQSEI - uma Metodologia de Avaliação de Qualidade de Software Educacional Infantil"
"Adolfo Cassoli Gomes","ComViTa – Comunidades Virtuais Terapêuticas no Apoio a Reabilitação de Pacientes Crônicos"
"Adriana Jacinto","Processo de Prototipação da Interação em STI que Utiliza a Aprendizagem Baseada em Problemas como Proposta Pedagógica"
"Adriano Gonella","Sistema de Apoio à Visitação de Professores e Alunos a Museus:  processo de design de interação para dispositivos móveis"
"Alexander Romiszowski","A Suite of Authoring Tools for the Design of Structural Communication Activities in Web-Based Environments"
"Alexandra Camargo Alves","Projetos de Ciências e Engenharia na Educação Básica – Estímulo por meio de feiras de ciências"
"Alexandre Casacurta","Laboratório Virtual de Sistemas Digitais"
"Alexandre Gonçalves Silva","Ambiente de suporte ao ensino de processamento de imagens usando a linguagem Python"
"Alexandre Lopes Machado","PHYSI-ASSESSMENT – Uma Proposta de Ferramenta Automatizada para Avaliação a Distância com o Uso de Expressões Matemáticas"
"Alexandro Bordignon","Uma Proposta de Arquitetura Interoperável  integrando Web, TV Digital e Dispositivos Móveis"
"Aline Cardoso de Oliveira Macedo","CONSIDERANDO A DINÂMICA DO PROCESSO DE APRENDIZADO EM SISTEMAS DE AUTORIA E TUTORIAMENTO"
"Alizeu Francisco Schneider","ANEST- Programa Educacional para Análise de Estruturas Reticuladas"
"Álvaro Vinícius de Souza Coêlho","EpA: texto e discussão integrados para apoiar aaprendizagem por meio de escrita cooperativa"
"Ana Lúcia Cetertich Bazzan","UTILIZAÇÃO DE UMA FERRAMENTA INDEPENDENTE DO DOMÍNIO PARA DIAGNÓSTICO DO COMPORTAMENTO DO ALUNO"
"André Guedes","Linguagem e Ferramenta de Autoria para Promover o Desenvolvimento de Perícias em Xadrez"
"André Luiz Pires Guedes","Autoria e Interpretação Tutorial de Soluçõees Alternativas para Promover o Ensino de Programação de Computadores"
"André Marinho de Araújo","Estudo comparativo sobre plataformas de EaD baseadas em software livre"
"André Meyer Silvestre","Aplicação de estratégias de construção de conhecimento em um ambiente probabilístico de aprendizagem"
"André Ramos","Uma Ferramenta de Autoria para um Sistema Educacional Apoiado na Web"
"André Silva","Interpretação de Orações Simples Através do Falibras (Tradutor Português-Libras) para auxiliar na Aprendizagem de Crianças Surdas"
"André Suppa Thomaz Pereira","Utilização de Vida Artificial no Ensino de Ciências Biológicas com TI"
"Andre Zanki Cordenonsi","PROPOSTA DE UM AUTÔMATO FINITO DETERMINÍSTICO PARA A GLOSA PORTUGUÊS – LIBRAS"
"Andréa Portugal","A Rede CDI: Inclusão Digital para a Inclusão Social"
